
=== Token: DASH (DASH) ===
Contract: DASH-USD
        "widthPct": 2.5650260215235283
      }
    },
    "min15": {
      "sma20": 21.7095,
      "sma50": 21.6588,
      "ema20": 21.696460048903585,
      "ema50": 21.67930562661944,
      "vwma20": 21.680785200962486,
      "hma21": 21.822077922077927,
      "atr14": 0.13142857142857065,
      "atrPercentile": 0.524390243902439,
      "rvolZ": -0.5248962998278902,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 19.49190637335039,
      "ppo": {
        "ppo": 0.17239960790980136,
        "signal": 0.17372675895361148,
        "histogram": -0.0013271510438101208
      },
      "stochRsi": {
        "k": 17.47119277483679,
        "d": 55.50997150997159
      },
      "vprofile": {
        "vpBins": [
          0.018585891634026082,
          0,
          0.0021460985224673124,
          0.003559583686306057,
          0.051662674686605306,
          0.03852917350065896,
          0.02145857183760776,
          0.18181001489364496,
          0.09533934802841641,
          0.04615127510179239,
          0.09131386050763493,
          0.13211228726964697,
          0.055730356809189516,
          0.03454580897480765,
          0.1286922791374049,
          0.022440090756699182,
          0.04083186497157471,
          0.0055473820016366865,
          0.021585074527276083,
          0.007958363152604361
        ],
        "currentBinShare": 0.03454580897480765
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.452669120064103
      }
    },
    "hourly": {
      "sma20": 21.763499999999997,
      "sma50": 21.623,
      "ema20": 21.679182218323266,
      "ema50": 21.823602272953867,
      "vwma20": 21.78043671021983,
      "hma21": 21.489264069264078,
      "atr14": 0.3099999999999997,
      "atrPercentile": 0.34782608695652173,
      "rvolZ": -0.3854036221505501,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 56.00542297884556,
      "ppo": {
        "ppo": 0.06683202033422204,
        "signal": 0.006761868354769732,
        "histogram": 0.06007015197945231
      },
      "stochRsi": {
        "k": 39.305543249519054,
        "d": 43.2796105615551
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02441908888184427,
          0.03233535114410822,
          0.017804471100251764,
          0.0327107360299279,
          0.1417466055575412,
          0.048140140929674474,
          0.07780977768578469,
          0.048807833058545746,
          0.03715848967426099,
          0.0065491029046600676,
          0.012641495794508514,
          0.12041718341048928,
          0.031750410024660634,
          0.038088537394853926,
          0.11979780214601378,
          0.11662916132363567,
          0.0424940717974584,
          0.03834760510449495,
          0.01235213603728557
        ],
        "currentBinShare": 0.07780977768578469
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.536829479594907
      }
    },
    "fourHour": {
      "sma20": 22.0365,
      "sma50": 23.401999999999997,
      "ema20": 22.16572398313977,
      "ema50": 23.199810981691243,
      "vwma20": 21.679104707131543,
      "hma21": 20.905411255411252,
      "atr14": 0.8907142857142859,
      "atrPercentile": 0.7571428571428571,
      "rvolZ": -0.4001897866485412,
      "rvolPercentile": 0.25,
      "mfi14": 29.012672894183325,
      "ppo": {
        "ppo": -2.531054754868177,
        "signal": -2.85986528773878,
        "histogram": 0.328810532870603
      },
      "stochRsi": {
        "k": 92.20426097998161,
        "d": 45.25514158458622
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06256725340841553,
          0.04831130714556546,
          0.04956570711783354,
          0.05262748360562318,
          0.025655590953518288,
          0.006516700281578502,
          0.06432435651078633,
          0.02643517213010676,
          0.15049229670589867,
          0.08723819593779962,
          0.0647237180328816,
          0.15406295808386664,
          0.05437118448117077,
          0.0728413296579845,
          0.012587062966962772,
          0.008227350406073032,
          0.05945233257393489,
          0
        ],
        "currentBinShare": 0.04956570711783354
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.299671672745427
      }
    },
    "daily": {
      "sma20": 24.732999999999997,
      "sma50": 27.37220000000001,
      "ema20": 24.390486972768166,
      "ema50": 27.881354938790132,
      "vwma20": 0,
      "hma21": 22.421774891774884,
      "atr14": 2.037857142857143,
      "atrPercentile": 0.21052631578947367,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.434336890638483,
        "signal": -5.496253025216988,
        "histogram": -0.9380838654214951
      },
      "stochRsi": {
        "k": 0,
        "d": 34.95809388995955
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.964314382814866
      }
    }
  },
  "smaMin5": 21.7455,
  "emaMin5": 21.706082308805662,
  "vwmaMin5": 21.753639053561972,
  "hmaMin5": 21.592813852813844,
  "keltner15": {
    "upper": 21.877960048903585,
    "middle": 21.696460048903585,
    "lower": 21.514960048903585
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.173,
    "finalLower": 21.447000000000006
  },
  "mfi15": 19.49190637335039,
  "stochRsi15": {
    "k": 17.47119277483679,
    "d": 55.50997150997159
  },
  "ppo15": {
    "ppo": 0.17239960790980136,
    "signal": 0.17372675895361148,
    "histogram": -0.0013271510438101208
  },
  "vpMin15": {
    "vpBins": [
      0.018585891634026082,
      0,
      0.0021460985224673124,
      0.003559583686306057,
      0.051662674686605306,
      0.03852917350065896,
      0.02145857183760776,
      0.18181001489364496,
      0.09533934802841641,
      0.04615127510179239,
      0.09131386050763493,
      0.13211228726964697,
      0.055730356809189516,
      0.03454580897480765,
      0.1286922791374049,
      0.022440090756699182,
      0.04083186497157471,
      0.0055473820016366865,
      0.021585074527276083,
      0.007958363152604361
    ],
    "currentBinShare": 0.03454580897480765
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.452669120064103
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 37.591240875912405,
    "volatilityPercentile": 73.10126582278481,
    "relativeVolatilityRatio": 0.9540915589639182,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 2.089231,
    "avgATR": 2.119897,
    "atrPercentile": 25,
    "realizedVolatility": 70.26,
    "volPercentile": 23.7,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.44
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 607.64,
        "avgATR": 0.465714,
        "avgReturn": -0.622
      },
      {
        "avgVolume": 476.22,
        "avgATR": 0.501429,
        "avgReturn": -0.023
      },
      {
        "avgVolume": 883.11,
        "avgATR": 0.412857,
        "avgReturn": -0.064
      },
      {
        "avgVolume": 240.41,
        "avgATR": 0.252143,
        "avgReturn": -0.412
      },
      {
        "avgVolume": 211.66,
        "avgATR": 0.232857,
        "avgReturn": 0.362
      },
      {
        "avgVolume": 295.37,
        "avgATR": 0.247143,
        "avgReturn": 0.293
      },
      {
        "avgVolume": 251.11,
        "avgATR": 0.246429,
        "avgReturn": -0.334
      },
      {
        "avgVolume": 865.65,
        "avgATR": 0.238571,
        "avgReturn": -0.06
      },
      {
        "avgVolume": 273.76,
        "avgATR": 0.306429,
        "avgReturn": -0.023
      },
      {
        "avgVolume": 328.56,
        "avgATR": 0.311429,
        "avgReturn": 0.004
      },
      {
        "avgVolume": 254.17,
        "avgATR": 0.285714,
        "avgReturn": 0.101
      },
      {
        "avgVolume": 419.39,
        "avgATR": 0.305714,
        "avgReturn": 0.038
      },
      {
        "avgVolume": 392.1,
        "avgATR": 0.270769,
        "avgReturn": 0.056
      },
      {
        "avgVolume": 390.77,
        "avgATR": 0.387143,
        "avgReturn": -0.325
      },
      {
        "avgVolume": 555.03,
        "avgATR": 0.507143,
        "avgReturn": -0.197
      },
      {
        "avgVolume": 533.57,
        "avgATR": 0.507857,
        "avgReturn": 0.721
      },
      {
        "avgVolume": 804.93,
        "avgATR": 0.552143,
        "avgReturn": 0.026
      },
      {
        "avgVolume": 2258.55,
        "avgATR": 0.478571,
        "avgReturn": -0.408
      },
      {
        "avgVolume": 1193.86,
        "avgATR": 0.587857,
        "avgReturn": -0.077
      },
      {
        "avgVolume": 795.99,
        "avgATR": 0.399286,
        "avgReturn": 0.133
      },
      {
        "avgVolume": 457,
        "avgATR": 0.367857,
        "avgReturn": -0.104
      },
      {
        "avgVolume": 457.36,
        "avgATR": 0.368571,
        "avgReturn": -0.168
      },
      {
        "avgVolume": 342.86,
        "avgATR": 0.263571,
        "avgReturn": 0.272
      },
      {
        "avgVolume": 527.42,
        "avgATR": 0.255714,
        "avgReturn": -0.196
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 517.93,
        "avgATR": 0.32125,
        "avgReturn": -0.038
      },
      {
        "avgVolume": 640.46,
        "avgATR": 0.432292,
        "avgReturn": -0.348
      },
      {
        "avgVolume": 872.59,
        "avgATR": 0.47,
        "avgReturn": 0.094
      },
      {
        "avgVolume": 934.75,
        "avgATR": 0.368511,
        "avgReturn": 0.126
      },
      {
        "avgVolume": 351.71,
        "avgATR": 0.31125,
        "avgReturn": -0.051
      },
      {
        "avgVolume": 417.11,
        "avgATR": 0.392708,
        "avgReturn": -0.034
      },
      {
        "avgVolume": 306.55,
        "avgATR": 0.258958,
        "avgReturn": -0.041
      }
    ],
    "favorableHours": [
      17,
      18,
      2,
      7,
      16,
      19
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "NORMAL",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.009241689125261767,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1m",
      "5m"
    ],
    "divergingTimeframes": [
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.008314238196433519,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "BELOW_NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "NORMAL",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: BELOW_NORMAL
   Regime Score: -0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $2.089231 (avg: $2.119897)
   ATR Percentile: 25.0%
   Realized Volatility: 70.26% (annualized)
   Vol Percentile: 23.7%

   🟢 BELOW NORMAL VOLATILITY:
   ⚡ Consolidation phase - watch for expansion
   ✅ Good entry zone for patient trades

   📍 MODERATE REGIME TRANSITION PROBABILITY: 30%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 7:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 17:00, 18:00, 2:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: NORMAL
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   📊 NORMAL RISK LEVEL: Standard position sizing applies

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.9%
   Cascade Strength: 0.0%
   Accelerating: 1m, 5m
   Diverging: 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=21.84622, StopLoss=20.972371199999998, TakeProfit=21.9098425, 21.973464999999997, 22.024362999999997

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-03-12T11:20:00.000Z

Calculations:
{
  "momentumScore": 35.797743320494256,
  "volumeScore": 30,
  "patternScore": 17.090626522674008,
  "totalScore": 25.788366437303353,
  "finalScore": 25.788366437303353,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.42553191489368,
  "ultraShortVolumeSurge": 0.5714091768136617,
  "baseVolumeSurge": 0.00760169891408733,
  "currentPrice": 29.26,
  "resistance": 29.62,
  "support": 28.89,
  "rocMin5": 0.0054982817869415855,
  "shortROC": 0.00034188034188039533,
  "priceAcceleration": 0.0013731860897817341,
  "buySellRatio": 0.5662811275714759,
  "macdHistogram": -0.05313984184545442,
  "stochasticK": 33.67346938775491,
  "atr": 0.09642857142857102,
  "bbUpper": 29.736049752777365,
  "bbLower": 28.91695024722264,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
