
=== Token: DASH (DASH) ===
Contract: DASH-USD
          0.044108754236679294,
          0.025811100820177745,
          0.008887808003235893,
          0
        ],
        "currentBinShare": 0.059893920506498353
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0624787309912573
      }
    },
    "fourHour": {
      "sma20": 21.707,
      "sma50": 22.0376,
      "ema20": 21.745978459421963,
      "ema50": 22.148356871863697,
      "vwma20": 21.790278387999514,
      "hma21": 21.490822510822504,
      "atr14": 0.49357142857142833,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": -0.6627941507065048,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 60.39087559654023,
      "ppo": {
        "ppo": -0.8542763069213956,
        "signal": -0.9513553731386034,
        "histogram": 0.09707906621720785
      },
      "stochRsi": {
        "k": 73.36173291001873,
        "d": 43.728682156821456
      },
      "vprofile": {
        "vpBins": [
          0.008044313403250685,
          0.01436260820706441,
          0.08358666005892648,
          0.038734118802457446,
          0.15542750321020063,
          0.07617733239885938,
          0.06295835448674153,
          0.05642898145046615,
          0.030832447695104,
          0.056808702777919745,
          0.13360538028632193,
          0.02058938946263786,
          0.0934583985740805,
          0.07870504065088428,
          0.03578767415255298,
          0.05449309438253213,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.038734118802457446
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.225520867652012
      }
    },
    "daily": {
      "sma20": 22.920000000000005,
      "sma50": 24.0774,
      "ema20": 22.64533442189827,
      "ema50": 24.693884812652836,
      "vwma20": 0,
      "hma21": 21.703290043290032,
      "atr14": 1.2671428571428573,
      "atrPercentile": 0.13157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.180113167850103,
        "signal": -2.8373939853311314,
        "histogram": -0.3427191825189717
      },
      "stochRsi": {
        "k": 10.823098572943557,
        "d": 36.850633101446384
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.364439998339503
      }
    }
  },
  "smaMin5": 21.575000000000003,
  "emaMin5": 21.567821477425685,
  "vwmaMin5": 21.563912904363384,
  "hmaMin5": 21.542380952380956,
  "keltner15": {
    "upper": 21.649003861461093,
    "middle": 21.569503861461094,
    "lower": 21.490003861461094
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.653999999999996,
    "finalLower": 21.336
  },
  "mfi15": 11.129183381631606,
  "stochRsi15": {
    "k": 49.99999999999815,
    "d": 39.94258789084814
  },
  "ppo15": {
    "ppo": -0.2062766780021642,
    "signal": -0.15815695228706558,
    "histogram": -0.04811972571509862
  },
  "vpMin15": {
    "vpBins": [
      0.004252056991988768,
      0,
      0.021349915579643976,
      0,
      0.015304377625040553,
      0.03694264494760362,
      0.008065373540529025,
      0.024565473349115886,
      0.02783560776177245,
      0.04852792931875565,
      0.019642673835415216,
      0.08321825909698236,
      0.05495485753886359,
      0.042861072072072626,
      0.07027680328034598,
      0.46777087180008137,
      0.010522778020513105,
      0.009009763116256791,
      0.05489954212501895,
      0
    ],
    "currentBinShare": 0.04852792931875565
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.0340774884125887
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 8.394160583941606,
    "volatilityPercentile": 4.746835443037975,
    "relativeVolatilityRatio": 0.6840204044987179,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.310769,
    "avgATR": 1.530846,
    "atrPercentile": 18.4,
    "realizedVolatility": 48.45,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 14,
    "regimeStrength": 1.08
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 278.53,
        "avgATR": 0.21,
        "avgReturn": 0.236
      },
      {
        "avgVolume": 244.48,
        "avgATR": 0.171429,
        "avgReturn": 0.002
      },
      {
        "avgVolume": 332.08,
        "avgATR": 0.186429,
        "avgReturn": 0.123
      },
      {
        "avgVolume": 569.99,
        "avgATR": 0.191429,
        "avgReturn": -0.249
      },
      {
        "avgVolume": 200.84,
        "avgATR": 0.202143,
        "avgReturn": 0.024
      },
      {
        "avgVolume": 769.9,
        "avgATR": 0.166429,
        "avgReturn": -0.149
      },
      {
        "avgVolume": 271.18,
        "avgATR": 0.211429,
        "avgReturn": -0.051
      },
      {
        "avgVolume": 284.79,
        "avgATR": 0.198571,
        "avgReturn": -0.227
      },
      {
        "avgVolume": 494.06,
        "avgATR": 0.392143,
        "avgReturn": 0.492
      },
      {
        "avgVolume": 265.51,
        "avgATR": 0.165,
        "avgReturn": -0.201
      },
      {
        "avgVolume": 301.76,
        "avgATR": 0.244286,
        "avgReturn": -0.338
      },
      {
        "avgVolume": 297.57,
        "avgATR": 0.195,
        "avgReturn": -0.367
      },
      {
        "avgVolume": 325.34,
        "avgATR": 0.26,
        "avgReturn": 0.032
      },
      {
        "avgVolume": 751.66,
        "avgATR": 0.358462,
        "avgReturn": 0.001
      },
      {
        "avgVolume": 328.69,
        "avgATR": 0.275714,
        "avgReturn": -0.069
      },
      {
        "avgVolume": 342.3,
        "avgATR": 0.269286,
        "avgReturn": 0.428
      },
      {
        "avgVolume": 332.3,
        "avgATR": 0.218571,
        "avgReturn": -0.282
      },
      {
        "avgVolume": 952.88,
        "avgATR": 0.268571,
        "avgReturn": 0.022
      },
      {
        "avgVolume": 336.4,
        "avgATR": 0.190714,
        "avgReturn": 0.099
      },
      {
        "avgVolume": 1283.6,
        "avgATR": 0.233571,
        "avgReturn": 0.075
      },
      {
        "avgVolume": 771.02,
        "avgATR": 0.264286,
        "avgReturn": 0.069
      },
      {
        "avgVolume": 541.45,
        "avgATR": 0.153571,
        "avgReturn": -0.035
      },
      {
        "avgVolume": 231.04,
        "avgATR": 0.188571,
        "avgReturn": -0.306
      },
      {
        "avgVolume": 302.99,
        "avgATR": 0.185714,
        "avgReturn": 0.132
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 606.46,
        "avgATR": 0.247708,
        "avgReturn": 0.062
      },
      {
        "avgVolume": 513.69,
        "avgATR": 0.247083,
        "avgReturn": 0.088
      },
      {
        "avgVolume": 273.3,
        "avgATR": 0.180833,
        "avgReturn": 0.035
      },
      {
        "avgVolume": 523.05,
        "avgATR": 0.263542,
        "avgReturn": -0.114
      },
      {
        "avgVolume": 359.59,
        "avgATR": 0.23,
        "avgReturn": 0.009
      },
      {
        "avgVolume": 403.26,
        "avgATR": 0.224167,
        "avgReturn": -0.082
      },
      {
        "avgVolume": 467.75,
        "avgATR": 0.178298,
        "avgReturn": -0.16
      }
    ],
    "favorableHours": [
      19,
      17,
      20,
      5,
      13,
      3
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 6,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0029363793387130336,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.018137762173149777,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 14
   ATR: $1.310769 (avg: $1.530846)
   ATR Percentile: 18.4%
   Realized Volatility: 48.45% (annualized)
   Vol Percentile: 0.0%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ✅ STABLE REGIME: 14 days - predictable conditions

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 7:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 6 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 19:00, 17:00, 20:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.3%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=21.457, StopLoss=20.920575, TakeProfit=21.533347000000003, 21.609694, 21.670771600000002

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-04-05T12:25:00.000Z

Calculations:
{
  "momentumScore": 46.729294448169874,
  "volumeScore": 15,
  "patternScore": 52.49658838922315,
  "totalScore": 30.547312774657026,
  "finalScore": 30.547312774657026,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.4754098360655,
  "ultraShortVolumeSurge": 1.1031324187065132,
  "baseVolumeSurge": 0.015256577865611834,
  "currentPrice": 40.53,
  "resistance": 41,
  "support": 40.01,
  "rocMin5": 0,
  "shortROC": -0.0009859502095143984,
  "priceAcceleration": 0.000007419424585224717,
  "buySellRatio": 0.43986564157728775,
  "macdHistogram": -0.08302849189326875,
  "stochasticK": 37.1428571428574,
  "atr": 0.16857142857142854,
  "bbUpper": 41.17443072397942,
  "bbLower": 40.048569276020565,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
