
=== Token: DASH (DASH) ===
Contract: DASH-USD
        "avgReturn": -0.081
      },
      {
        "avgVolume": 410.38,
        "avgATR": 0.098643,
        "avgReturn": -0.005
      },
      {
        "avgVolume": 332.5,
        "avgATR": 0.102929,
        "avgReturn": 0.616
      },
      {
        "avgVolume": 923.74,
        "avgATR": 0.142429,
        "avgReturn": -0.008
      },
      {
        "avgVolume": 691.05,
        "avgATR": 0.169214,
        "avgReturn": 0.309
      },
      {
        "avgVolume": 1187.54,
        "avgATR": 0.222133,
        "avgReturn": 0.912
      },
      {
        "avgVolume": 939.13,
        "avgATR": 0.151643,
        "avgReturn": -0.469
      },
      {
        "avgVolume": 565.75,
        "avgATR": 0.173714,
        "avgReturn": -0.33
      },
      {
        "avgVolume": 339.16,
        "avgATR": 0.115429,
        "avgReturn": 0.253
      },
      {
        "avgVolume": 292.17,
        "avgATR": 0.105,
        "avgReturn": 0.159
      },
      {
        "avgVolume": 769.55,
        "avgATR": 0.147571,
        "avgReturn": 0.292
      },
      {
        "avgVolume": 872.86,
        "avgATR": 0.116643,
        "avgReturn": 0.162
      },
      {
        "avgVolume": 507.67,
        "avgATR": 0.138286,
        "avgReturn": 0.469
      },
      {
        "avgVolume": 325.43,
        "avgATR": 0.072,
        "avgReturn": -0.296
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 707.22,
        "avgATR": 0.105021,
        "avgReturn": 0.172
      },
      {
        "avgVolume": 639.57,
        "avgATR": 0.151771,
        "avgReturn": -0.235
      },
      {
        "avgVolume": 537.2,
        "avgATR": 0.114937,
        "avgReturn": -0.086
      },
      {
        "avgVolume": 393.05,
        "avgATR": 0.1145,
        "avgReturn": 0.026
      },
      {
        "avgVolume": 508.93,
        "avgATR": 0.138,
        "avgReturn": 0.037
      },
      {
        "avgVolume": 576.77,
        "avgATR": 0.12551,
        "avgReturn": 0.386
      },
      {
        "avgVolume": 328.04,
        "avgATR": 0.089234,
        "avgReturn": 0.031
      }
    ],
    "favorableHours": [
      15,
      16,
      13,
      7,
      21,
      5
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "INCREASE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.010279788637118804,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1h"
    ],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.056782315439342146,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "INCREASE",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $0.837000 (avg: $0.995833)
   ATR Percentile: 34.2%
   Realized Volatility: 88.32% (annualized)
   Vol Percentile: 1.7%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   ⚠️ HIGH REGIME TRANSITION PROBABILITY: 70%
   Market near regime boundary - expect volatility shift soon

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 5:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 15:00, 16:00, 13:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: INCREASE
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   💰 RISK INCREASE OPPORTUNITY: Low vol + Favorable timing = Lower risk

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 1.0%
   Cascade Strength: 0.0%
   Accelerating: 1h
   Diverging: 1m, 5m, 15m

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=10.079799999999999, StopLoss=9.676607999999998, TakeProfit=10.1069456, 10.134091199999999, 10.155807679999999

---

=== Token: ZEN (ZEN) ===
Contract: ZEN-USD
Timestamp: 2025-01-17T15:55:00.000Z

Calculations:
{
  "momentumScore": 59.98625056392125,
  "volumeScore": 81.99642431466036,
  "patternScore": 40.82136366337779,
  "totalScore": 58.4289191688236,
  "finalScore": 58.4289191688236,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.66162065894934,
  "ultraShortVolumeSurge": 0.784278812355097,
  "baseVolumeSurge": 0.014174208136447803,
  "currentPrice": 30.213,
  "resistance": 30.276,
  "support": 29.554,
  "rocMin5": 0.006865064818209068,
  "shortROC": 0.0023222638755266657,
  "priceAcceleration": 0.0017141240193889898,
  "buySellRatio": 0.4616718645853048,
  "macdHistogram": 0.05188151292806535,
  "stochasticK": 92.4910607866509,
  "atr": 0.1263571428571435,
  "bbUpper": 30.380263715304064,
  "bbLower": 29.611036284695924,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.85,
      "atrRatio": 0.578,
      "bbWidth": 2.56,
      "volumeRatio": 0.402,
      "signalCount": 5,
      "buySellRatio": 0.462
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9636343863332248,
  "distanceToResistance": 0.20851951146856926,
  "slPercent": 4,
  "tpPercent": 0.17724158474828386,
  "trailingActivation": 0.10634495084897032,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.1888557951498142,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.1289364230541852,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.20851951146856926,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1949624189027971,
  "rvolMin5": -0.35678979208563205,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -0.3951923950910894,
  "bbWidthPercent": 2.5644632825364355,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00003317519822173206,
      "roc3": -0.0001326787846623768
    },
    "min5": {
      "roc1": 0.0023222638755266657,
      "roc3": 0.005591612581128283
    },
    "min15": {
      "roc1": 0.005591612581128283,
      "roc3": 0.0030210477391939806
    },
    "hourly": {
      "roc1": 0.008175387079551556,
      "roc3": 0.016348773841961876
    },
    "fourHour": {
      "roc1": 0.005491214057508078,
      "roc3": -0.017814765449757755
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7103677238262797,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.579710144927502,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 5182.587999999998,
  "signedMin5Z": 11.155970227307243,
  "signedMin1": 370.05699999999985,
  "signedMin1Z": 5.284101338809902,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.09930555555555555,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 30.07895000000001,
      "sma50": 30.04337999999999,
      "ema20": 30.09333278739264,
      "ema50": 30.051449744686213,
      "vwma20": 30.04754418509963,
      "hma21": 30.195623376623377,
      "atr14": 0.04221428571428528,
      "atrPercentile": 0.050352467270896276,
      "rvolZ": -0.1949624189027971,
      "rvolPercentile": 0.09930555555555555,
      "mfi14": 64.72340780782034,
      "ppo": {
        "ppo": 0.1440338710521909,
        "signal": 0.11279734512083124,
        "histogram": 0.031236525931359657
      },
      "stochRsi": {
        "k": 76.81295497751387,
        "d": 63.95581831175101
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.00660827483926004,
          0.017215233969766833,
          0.01125060060393236,
          0.040402497816216416,
          0.23134429554252894,
          0.16308066417186706,
          0.08207298963922867,
          0.0677583481589867,
          0.04797137637319486,
          0.09598582654485917,
          0.064357475979831,
          0.02718797855243901,
          0.042325663151583655,
          0.0415420680905385,
          0.031301308761834234,
          0.029595397803932413,
          0
        ],
        "currentBinShare": 0.0415420680905385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.974428520989644
      }
    },
    "min5": {
      "sma20": 30.0462,
      "sma50": 29.93302000000001,
      "ema20": 30.03927339555559,
      "ema50": 30.02921850287859,
      "vwma20": 30.035295966201996,
      "hma21": 30.066666666666674,
      "atr14": 0.1263571428571435,
      "atrPercentile": 0.2737226277372263,
      "rvolZ": -0.35678979208563205,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 63.88482383456295,
      "ppo": {
        "ppo": 0.15308102147482827,
        "signal": 0.09544752866676562,
        "histogram": 0.05763349280806265
      },
      "stochRsi": {
        "k": 77.52901461136233,
        "d": 55.60174884332985
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010509800300386589,
          0.09398433349655048,
          0.0726700157448592,
          0.053223134997196726,
          0.05885784795604538,
          0.08323944788163982,
          0.09855722492860172,
          0.07787454690662055,
          0.09752490395066413,
          0.048009935683937785,
          0.04168146424649715,
          0.04383507639768131,
          0.09430325299146287,
          0.03042319339278532,
          0.028227682172511964,
          0.026828757855872715,
          0.040249381096686236,
          0,
          0
        ],
        "currentBinShare": 0.08323944788163982
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3277212035299504
      }
    },
    "min15": {
      "sma20": 29.995649999999994,
      "sma50": 30.36518000000001,
      "ema20": 30.050839619044705,
      "ema50": 30.19152802857389,
      "vwma20": 29.990557218038592,
      "hma21": 29.9483722943723,
      "atr14": 0.2911428571428572,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.5099234925732591,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 37.98071609626007,
      "ppo": {
        "ppo": -0.20505900076942685,
        "signal": -0.36292686376167416,
        "histogram": 0.1578678629922473
      },
      "stochRsi": {
        "k": 100,
        "d": 53.20456670314557
      },
      "vprofile": {
        "vpBins": [
          0.008409430564883098,
          0.026765727504817552,
          0.07160077803405203,
          0.15779749134944018,
          0.07454378286762868,
          0.08408447209698937,
          0.05314614557570136,
          0.1031668939412986,
          0.06749199705387932,
          0.040866183268505975,
          0.06688701922132077,
          0.06290152925595302,
          0.004815467468116388,
          0.10153232322078781,
          0.010757233945929787,
          0.01404721451280175,
          0.051186310117894436,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05314614557570136
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5644632825364355
      }
    },
    "hourly": {
      "sma20": 30.363499999999995,
      "sma50": 30.361159999999995,
      "ema20": 30.222994696959862,
      "ema50": 29.418652616520472,
      "vwma20": 30.43053471278218,
      "hma21": 30.020961038961055,
      "atr14": 0.5435714285714293,
      "atrPercentile": 0.4906832298136646,
      "rvolZ": -0.3094633295124426,
      "rvolPercentile": 0.5119047619047619,
      "mfi14": 32.94126169395973,
      "ppo": {
        "ppo": 0.011986162129336142,
        "signal": 0.36685806421923317,
        "histogram": -0.35487190208989705
      },
      "stochRsi": {
        "k": 15.010104924684848,
        "d": 39.87039964004114
      },
      "vprofile": {
        "vpBins": [
          0.05407513539190304,
          0.029059091298079005,
          0.040019096182337656,
          0.023378892990535846,
          0.02141890204439541,
          0.04804784417229697,
          0.0982919534747907,
          0.10324529394340375,
          0.06210873337609488,
          0.036402970843442566,
          0.010540927276577922,
          0.04689355793714971,
          0,
          0.02240110565121793,
          0,
          0.08860461898703996,
          0.04756477328396028,
          0.2487545854557816,
          0.019192517690992936,
          0
        ],
        "currentBinShare": 0.04756477328396028
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.101423526521027
      }
    },
    "fourHour": {
      "sma20": 28.064999999999998,
      "sma50": 25.007139999999996,
      "ema20": 28.38870643103112,
      "ema50": 26.499651881147205,
      "vwma20": 28.82087067744603,
      "hma21": 33.40351082251083,
      "atr14": 1.8004999999999998,
      "atrPercentile": 0.8571428571428571,
      "rvolZ": 0.23094809657498797,
      "rvolPercentile": 0.75,
      "mfi14": 60.69768332887807,
      "ppo": {
        "ppo": 6.682727559273524,
        "signal": 6.728527497360748,
        "histogram": -0.0457999380872236
      },
      "stochRsi": {
        "k": 7.426779409333199,
        "d": 72.32529346776506
      },
      "vprofile": {
        "vpBins": [
          0.03279639763304269,
          0.027073563438577294,
          0.018898235683146438,
          0.010614236113419414,
          0.041081972611534325,
          0.06151329781300588,
          0.1075003173845375,
          0.08916785356207088,
          0.03098452943001739,
          0.03866982167874622,
          0.01619404359585905,
          0.032359360996037846,
          0.016236362842131462,
          0.07320271117018677,
          0.08432680782837329,
          0.10010962657478842,
          0.0487406163207245,
          0.12253444911080326,
          0.047995796212997294,
          0
        ],
        "currentBinShare": 0.0487406163207245
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.70992474341867
      }
    },
    "daily": {
      "sma20": 27.020200000000006,
      "sma50": 23.259919999999997,
      "ema20": 26.604591713637706,
      "ema50": 23.259679637543194,
      "vwma20": 0,
      "hma21": 23.55679653679654,
      "atr14": 3.271928571428571,
      "atrPercentile": 0.6973684210526315,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 3.587968802932859,
        "signal": 3.3118880918095277,
        "histogram": 0.2760807111233312
      },
      "stochRsi": {
        "k": 87.242423324949,
        "d": 51.06097938709303
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.12864798655186
      }
    }
  },
  "smaMin5": 30.0462,
  "emaMin5": 30.03927339555559,
  "vwmaMin5": 30.035295966201996,
  "hmaMin5": 30.066666666666674,
  "keltner15": {
    "upper": 30.484189619044706,
    "middle": 30.050839619044705,
    "lower": 29.617489619044704
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 31.0087,
    "finalLower": 29.275299999999998
  },
  "mfi15": 37.98071609626007,
  "stochRsi15": {
    "k": 100,
    "d": 53.20456670314557
  },
  "ppo15": {
    "ppo": -0.20505900076942685,
    "signal": -0.36292686376167416,
    "histogram": 0.1578678629922473
  },
  "vpMin15": {
    "vpBins": [
      0.008409430564883098,
      0.026765727504817552,
      0.07160077803405203,
      0.15779749134944018,
      0.07454378286762868,
      0.08408447209698937,
      0.05314614557570136,
      0.1031668939412986,
      0.06749199705387932,
      0.040866183268505975,
      0.06688701922132077,
      0.06290152925595302,
      0.004815467468116388,
      0.10153232322078781,
      0.010757233945929787,
      0.01404721451280175,
      0.051186310117894436,
      0,
      0,
      0
    ],
    "currentBinShare": 0.05314614557570136
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.5644632825364355
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 27.73722627737226,
    "volatilityPercentile": 38.924050632911396,
    "relativeVolatilityRatio": 0.9659084227175645,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "EXTREME",
    "regimeScore": 1,
    "currentATR": 3.344923,
    "avgATR": 4.779192,
    "atrPercentile": 72.4,
    "realizedVolatility": 209.33,
    "volPercentile": 100,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.62
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 3082.27,
        "avgATR": 0.578571,
        "avgReturn": -0.521
      },
      {
        "avgVolume": 3779.76,
        "avgATR": 0.6835,
        "avgReturn": 0.372
      },
      {
        "avgVolume": 3902.37,
        "avgATR": 0.680857,
        "avgReturn": 0.174
      },
      {
        "avgVolume": 2798.84,
        "avgATR": 0.554,
        "avgReturn": -0.345
      },
      {
        "avgVolume": 2613.26,
        "avgATR": 0.556,
        "avgReturn": 0.015
      },
      {
        "avgVolume": 2010.69,
        "avgATR": 0.459357,
        "avgReturn": -0.383
      },
      {
        "avgVolume": 1685.79,
        "avgATR": 0.481357,
        "avgReturn": -0.366
      },
      {
        "avgVolume": 1724.16,
        "avgATR": 0.423786,
        "avgReturn": 0.075
      },
      {
        "avgVolume": 2648.09,
        "avgATR": 0.674929,
        "avgReturn": -0.105
      },
      {
        "avgVolume": 2379.6,
        "avgATR": 0.578786,
        "avgReturn": 0.071
      },
      {
        "avgVolume": 2487.76,
        "avgATR": 0.517,
        "avgReturn": -0.119
      },
      {
        "avgVolume": 2554.78,
        "avgATR": 0.557214,
        "avgReturn": -0.138
      },
      {
        "avgVolume": 2377.42,
        "avgATR": 0.535571,
        "avgReturn": -0.813
      },
      {
        "avgVolume": 3719.05,
        "avgATR": 0.780143,
        "avgReturn": 0.5
      },
      {
        "avgVolume": 5083.27,
        "avgATR": 0.789929,
        "avgReturn": -0.017
      },
      {
        "avgVolume": 3958.8,
        "avgATR": 0.722643,
        "avgReturn": 0.165
      },
      {
        "avgVolume": 3277.79,
        "avgATR": 0.623538,
        "avgReturn": 0.058
      },
      {
        "avgVolume": 3247.03,
        "avgATR": 0.551214,
        "avgReturn": 0.165
      },
      {
        "avgVolume": 3776.77,
        "avgATR": 0.598357,
        "avgReturn": 0.619
      },
      {
        "avgVolume": 3106.41,
        "avgATR": 0.449714,
        "avgReturn": 0.221
      },
      {
        "avgVolume": 3347.59,
        "avgATR": 0.670071,
        "avgReturn": 0.761
      },
      {
        "avgVolume": 2711.34,
        "avgATR": 0.443857,
        "avgReturn": 0.168
      },
      {
        "avgVolume": 2794.68,
